experiment_name,cell_id,model_family,primary_target,model_name,cycle,y_true_capacity,y_pred_capacity_raw,y_pred_capacity,y_true_soh,y_pred_soh,initial_capacity,train_end_cycle,horizon_index
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,507,0.9308462372590078,1.0198263372527383,1.0198263372527383,0.8191025577746633,0.8974010184425878,1.1364220858837624,381,125
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,508,0.9282780969667286,1.0200980403225006,1.0200980403225006,0.8168427105540049,0.8976401048464313,1.1364220858837624,381,126
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,509,0.9368297123074854,1.020369743392263,1.020369743392263,0.8243677449993768,0.8978791912502748,1.1364220858837624,381,127
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,510,0.9382740287697331,1.0206414464620255,1.0206414464620255,0.8256386781149758,0.8981182776541186,1.1364220858837624,381,128
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,511,0.9387620195049848,1.0209131495317878,1.0209131495317878,0.8260680878750583,0.8983573640579621,1.1364220858837624,381,129
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,512,0.93870608393091,1.0211848526015501,1.0211848526015501,0.8260188671015714,0.8985964504618057,1.1364220858837624,381,130
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,513,0.9386047535749853,1.0214565556713127,1.0214565556713127,0.8259297009746689,0.8988355368656494,1.1364220858837624,381,131
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,514,0.938424969942723,1.021728258741075,1.021728258741075,0.8257714995154615,0.899074623269493,1.1364220858837624,381,132
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,515,0.9382935966874868,1.0219999618108373,1.0219999618108373,0.825655896996936,0.8993137096733365,1.1364220858837624,381,133
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,516,0.8094836161050054,1.0222716648805998,1.0222716648805998,0.7123089441503537,0.8995527960771802,1.1364220858837624,381,134
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,517,0.9377656642369345,1.0225433679503622,1.0225433679503622,0.8251913403351903,0.8997918824810237,1.1364220858837624,381,135
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,518,0.9378904750347417,1.0228150710201245,1.0228150710201245,0.8253011681882014,0.9000309688848672,1.1364220858837624,381,136
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,519,0.8091009327907841,1.023086774089887,1.023086774089887,0.7119722001544609,0.900270055288711,1.1364220858837624,381,137
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,520,0.937034901977583,1.0233584771596493,1.0233584771596493,0.8245483026219771,0.9005091416925546,1.1364220858837624,381,138
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,521,0.9368321853779946,1.0236301802294117,1.0236301802294117,0.8243699211894914,0.9007482280963981,1.1364220858837624,381,139
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,522,0.9364191769267549,1.0239018832991742,1.0239018832991742,0.8240064924455679,0.9009873145002418,1.1364220858837624,381,140
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,523,0.935042208966884,1.0241735863689365,1.0241735863689365,0.8227948229638012,0.9012264009040853,1.1364220858837624,381,141
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,524,0.9345710358597188,1.0244452894386988,1.0244452894386988,0.8223802119552526,0.9014654873079289,1.1364220858837624,381,142
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,525,0.932002046154026,1.0247169925084614,1.0247169925084614,0.8201196172892357,0.9017045737117726,1.1364220858837624,381,143
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,526,0.9291163192232569,1.0249886955782237,1.0249886955782237,0.8175803082009887,0.9019436601156161,1.1364220858837624,381,144
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,527,0.9312746949888249,1.025260398647986,1.025260398647986,0.8194795811844854,0.9021827465194596,1.1364220858837624,381,145
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,528,0.9352998331901032,1.0255321017177486,1.0255321017177486,0.8230215206199093,0.9024218329233034,1.1364220858837624,381,146
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,529,0.9353480978179562,1.0258038047875109,1.0258038047875109,0.8230639913079155,0.902660919327147,1.1364220858837624,381,147
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,530,0.9249468582290783,1.0260755078572732,1.0260755078572732,0.8139113712400037,0.9029000057309905,1.1364220858837624,381,148
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,531,0.9223838159929514,1.0263472109270357,1.0263472109270357,0.8116560100780164,0.9031390921348342,1.1364220858837624,381,149
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,532,0.9220335876084542,1.026618913996798,1.026618913996798,0.8113478249513388,0.9033781785386777,1.1364220858837624,381,150
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,533,0.920049387488886,1.0268906170665604,1.0268906170665604,0.8096018186529614,0.9036172649425213,1.1364220858837624,381,151
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,534,0.9184037313390245,1.027162320136323,1.027162320136323,0.8081537157250941,0.903856351346365,1.1364220858837624,381,152
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,535,0.9244328869213767,1.0274340232060852,1.0274340232060852,0.8134590997520715,0.9040954377502085,1.1364220858837624,381,153
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,536,0.9262613856406237,1.0277057262758476,1.0277057262758476,0.8150680958653643,0.9043345241540521,1.1364220858837624,381,154
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,537,0.9268205733368475,1.02797742934561,1.02797742934561,0.8155601557286579,0.9045736105578959,1.1364220858837624,381,155
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,538,0.9152078153123178,1.0282491324153724,1.0282491324153724,0.8053414542718846,0.9048126969617394,1.1364220858837624,381,156
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,539,0.9133654766532882,1.0285208354851347,1.0285208354851347,0.8037202796379924,0.9050517833655829,1.1364220858837624,381,157
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,540,0.9130792400215082,1.028792538554897,1.028792538554897,0.8034684043573767,0.9052908697694264,1.1364220858837624,381,158
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,541,0.9111961033235048,1.0290642416246596,1.0290642416246596,0.8018113292957467,0.9055299561732701,1.1364220858837624,381,159
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,542,0.9117602857831919,1.029335944694422,1.029335944694422,0.8023077843248202,0.9057690425771137,1.1364220858837624,381,160
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,543,0.918676181827017,1.0296076477641842,1.0296076477641842,0.8083934598231513,0.9060081289809573,1.1364220858837624,381,161
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,544,0.9193216861925535,1.0298793508339468,1.0298793508339468,0.808961474448663,0.9062472153848009,1.1364220858837624,381,162
pre_eol_70_split,CS2_35,baseline,capacity_ah,LinearTrend,545,0.9154693608419677,1.030151053903709,1.030151053903709,0.8055716025001696,0.9064863017886445,1.1364220858837624,381,163
